train_loss,train_acc,test_acc,test_f1
0.765388011932373,0.8995695839311334,0.9,0.0
0.7294818162918091,0.8995695839311334,0.9,0.0
0.7835334539413452,0.8995695839311334,0.9,0.0
0.7326037883758545,0.25968436154949787,0.34,0.2204724409448819
0.6909782290458679,0.13773314203730272,0.14,0.18867924528301888
0.7670109868049622,0.12769010043041606,0.12,0.18518518518518517
0.77544105052948,0.1563845050215208,0.16666666666666666,0.1935483870967742
0.7469666004180908,0.23385939741750358,0.2866666666666667,0.19548872180451127
0.7128303050994873,0.8292682926829268,0.8533333333333334,0.15384615384615385
0.7475861310958862,0.890961262553802,0.9,0.0
0.7307890057563782,0.890961262553802,0.9,0.0
0.6892589926719666,0.8809182209469153,0.8933333333333333,0.1111111111111111
0.7152528166770935,0.6542324246771879,0.68,0.22580645161290322
0.7184609770774841,0.34433285509325684,0.42,0.21621621621621623
0.6754266023635864,0.25251076040172166,0.25333333333333335,0.18840579710144928
0.7131564617156982,0.23242467718794835,0.24,0.19718309859154928
0.6936306953430176,0.2381635581061693,0.24,0.19718309859154928
0.6976004242897034,0.29124820659971307,0.34,0.208
0.6829667091369629,0.49067431850789095,0.52,0.21739130434782608
0.669367253780365,0.7245337159253945,0.7533333333333333,0.27450980392156865
0.6935728192329407,0.7819225251076041,0.7666666666666667,0.2553191489361702
0.6863930821418762,0.6886657101865137,0.7066666666666667,0.26666666666666666
0.6856155395507812,0.5294117647058824,0.5266666666666666,0.20224719101123595
0.6555279493331909,0.4332855093256815,0.4666666666666667,0.23076923076923078
0.660163938999176,0.4017216642754663,0.44666666666666666,0.22429906542056074
0.6666369438171387,0.4261119081779053,0.44666666666666666,0.22429906542056074
0.6452272534370422,0.5279770444763271,0.49333333333333335,0.19148936170212766
0.6571406722068787,0.6154949784791965,0.6066666666666667,0.21333333333333335
0.665651798248291,0.5982783357245337,0.58,0.2222222222222222
0.6560547351837158,0.5509325681492109,0.5266666666666666,0.20224719101123595
0.6439081430435181,0.533715925394548,0.5133333333333333,0.1978021978021978
0.6455804705619812,0.5552367288378766,0.5333333333333333,0.20454545454545456
0.6457957029342651,0.5523672883787661,0.5266666666666666,0.20224719101123595
0.6518932580947876,0.4619799139167862,0.47333333333333333,0.21782178217821782
0.6432899236679077,0.4218077474892396,0.44666666666666666,0.22429906542056074
0.6319326758384705,0.47058823529411764,0.4666666666666667,0.21568627450980393
0.643394410610199,0.6011477761836442,0.5933333333333334,0.22784810126582278
0.6235483884811401,0.6800573888091822,0.66,0.23880597014925373
0.6444326043128967,0.6571018651362984,0.6333333333333333,0.2465753424657534
0.6330696940422058,0.563845050215208,0.5533333333333333,0.22988505747126436
0.6153084635734558,0.5251076040172167,0.49333333333333335,0.22448979591836735
0.6135318875312805,0.5294117647058824,0.5,0.21052631578947367
0.6167781949043274,0.569583931133429,0.5733333333333334,0.23809523809523808
0.6004897356033325,0.7015781922525107,0.7,0.2857142857142857
0.6160399317741394,0.6499282639885222,0.64,0.2702702702702703
0.6069491505622864,0.5480631276901005,0.5466666666666666,0.22727272727272727
0.60601806640625,0.5050215208034433,0.4866666666666667,0.2376237623762376
0.6039193272590637,0.5408895265423243,0.52,0.23404255319148937
0.6082618236541748,0.6470588235294118,0.6066666666666667,0.23376623376623376
0.593863844871521,0.7187948350071736,0.6666666666666666,0.24242424242424243
0.5993385314941406,0.6312769010043041,0.5933333333333334,0.24691358024691357
0.5809882283210754,0.593974175035868,0.58,0.24096385542168675
0.5893041491508484,0.5853658536585366,0.5666666666666667,0.23529411764705882
0.5865768790245056,0.5767575322812052,0.5466666666666666,0.22727272727272727
0.5906965732574463,0.5509325681492109,0.5533333333333333,0.24719101123595505
0.5771105885505676,0.6011477761836442,0.5866666666666667,0.24390243902439024
0.5659571886062622,0.7202295552367288,0.64,0.22857142857142856
0.5786400437355042,0.6857962697274032,0.6333333333333333,0.22535211267605634
0.5633479952812195,0.5896700143472023,0.58,0.24096385542168675
0.5575003027915955,0.6097560975609756,0.5866666666666667,0.24390243902439024
0.5636166334152222,0.6771879483500718,0.6333333333333333,0.2465753424657534
0.5705991387367249,0.7116212338593975,0.64,0.22857142857142856
0.5514970421791077,0.672883787661406,0.6266666666666667,0.24324324324324326
0.5618696212768555,0.6169296987087518,0.58,0.24096385542168675
0.5562314391136169,0.6398852223816356,0.6133333333333333,0.2564102564102564
0.5552413463592529,0.7015781922525107,0.6333333333333333,0.2465753424657534
0.561249852180481,0.7159253945480631,0.6533333333333333,0.2571428571428571
