node_id,in_degree,out_degree,total_degree,clustering_coefficient,pagerank,betweenness_centrality
ACC_0000,3,2,5,0.0,0.000623,4.3e-05
ACC_0001,6,1,7,0.0,0.001846,7.6e-05
ACC_0002,3,2,5,0.1,0.00078,0.000101
ACC_0003,10,1,11,0.090909,0.001079,6.1e-05
ACC_0004,5,2,7,0.095238,0.00047,6.6e-05
ACC_0005,8,3,11,0.036364,0.004857,0.000212
ACC_0006,6,0,7,0.066667,0.001489,0.0
ACC_0007,4,1,5,0.0,0.000577,4e-05
ACC_0008,8,0,8,0.035714,0.001259,0.0
ACC_0009,5,0,5,0.1,0.003479,0.0
ACC_0010,2,52,55,0.011181,0.000438,0.001088
ACC_0011,4,1,5,0.1,0.002439,0.00011
ACC_0012,6,2,8,0.178571,0.000478,6.1e-05
ACC_0013,5,1,6,0.0,0.004726,0.002115
ACC_0014,1,1,2,0.0,0.00043,5e-06
ACC_0015,1,3,4,0.0,0.000429,5.8e-05
ACC_0016,8,1,9,0.027778,0.00289,0.000174
ACC_0017,7,1,8,0.107143,0.002475,0.000101
ACC_0018,5,1,8,0.2,0.000488,5.2e-05
ACC_0019,4,4,8,0.0,0.000647,0.000169
ACC_0020,4,1,5,0.1,0.000457,1.9e-05
ACC_0021,2,3,5,0.0,0.000441,9.1e-05
ACC_0022,7,1,8,0.035714,0.001307,0.000447
ACC_0023,4,39,43,0.013289,0.000455,0.002253
ACC_0024,9,2,11,0.072727,0.00089,7.3e-05
ACC_0025,5,2,7,0.0,0.000622,4.1e-05
ACC_0026,4,0,4,0.0,0.000543,0.0
ACC_0027,6,1,7,0.0,0.001919,7.9e-05
ACC_0028,3,2,5,0.1,0.000605,3.9e-05
ACC_0029,7,0,7,0.095238,0.001433,0.0
ACC_0030,4,39,44,0.012182,0.000458,0.002932
ACC_0031,7,2,9,0.0,0.00105,0.001214
ACC_0032,6,0,6,0.066667,0.000483,0.0
ACC_0033,2,3,5,0.0,0.000441,7.3e-05
ACC_0034,7,0,7,0.047619,0.002452,0.0
ACC_0035,7,1,8,0.035714,0.00106,6e-05
ACC_0036,4,0,4,0.0,0.000652,0.0
ACC_0037,11,3,14,0.054945,0.000893,0.00013
ACC_0038,5,1,6,0.0,0.003598,0.000202
ACC_0039,2,40,44,0.009292,0.000441,0.000913
ACC_0040,8,1,10,0.027778,0.003769,0.000527
ACC_0041,8,0,8,0.035714,0.001206,0.0
ACC_0042,8,1,9,0.055556,0.001158,6.8e-05
ACC_0043,6,3,9,0.027778,0.000588,9.7e-05
ACC_0044,6,0,6,0.066667,0.002277,0.0
ACC_0045,4,1,5,0.0,0.000458,5e-05
ACC_0046,3,1,4,0.0,0.000444,5e-06
ACC_0047,2,0,2,0.0,0.000441,0.0
ACC_0048,8,0,8,0.0,0.00103,0.0
ACC_0049,3,1,4,0.0,0.000972,3e-05
ACC_0050,3,2,5,0.0,0.000851,6.3e-05
ACC_0051,2,0,2,0.0,0.000438,0.0
ACC_0052,3,2,5,0.2,0.000451,5.4e-05
ACC_0053,3,1,4,0.0,0.000571,8e-06
ACC_0054,2,35,38,0.016517,0.000439,0.000502
ACC_0055,5,1,6,0.0,0.000616,5.4e-05
ACC_0056,7,0,7,0.095238,0.000642,0.0
ACC_0057,8,1,9,0.055556,0.000817,5.5e-05
ACC_0058,4,1,5,0.0,0.00046,8.1e-05
ACC_0059,4,35,39,0.018893,0.000459,0.0034
ACC_0060,6,0,6,0.066667,0.000877,0.0
ACC_0061,7,1,8,0.035714,0.001021,0.000401
ACC_0062,5,1,6,0.066667,0.000967,3.8e-05
ACC_0063,4,36,40,0.005128,0.00046,0.001162
ACC_0064,3,1,4,0.0,0.000939,0.000158
ACC_0065,6,1,7,0.047619,0.000482,1.2e-05
ACC_0066,5,45,51,0.021224,0.000478,0.002059
ACC_0067,7,40,48,0.012026,0.00049,0.00191
ACC_0068,10,0,10,0.0,0.002414,0.0
ACC_0069,5,1,6,0.066667,0.00047,2e-05
ACC_0070,7,37,45,0.022199,0.000484,0.002692
ACC_0071,6,1,7,0.047619,0.000872,5.9e-05
ACC_0072,4,1,5,0.0,0.000462,1.5e-05
ACC_0073,10,1,11,0.036364,0.00174,0.000656
ACC_0074,5,2,7,0.047619,0.001023,2.2e-05
ACC_0075,4,1,5,0.3,0.000589,2.6e-05
ACC_0076,5,44,50,0.012411,0.00047,0.004159
ACC_0077,1,2,3,0.0,0.000431,1.9e-05
ACC_0078,6,3,9,0.138889,0.000475,7.6e-05
ACC_0079,2,0,2,0.0,0.000443,0.0
ACC_0080,4,0,4,0.0,0.001939,0.0
ACC_0081,5,1,6,0.0,0.00167,0.001839
ACC_0082,3,1,4,0.0,0.000636,1.9e-05
ACC_0083,4,4,8,0.035714,0.000905,0.00031
ACC_0084,6,1,7,0.0,0.001483,0.000217
ACC_0085,4,1,5,0.0,0.000954,0.000124
ACC_0086,7,1,8,0.035714,0.002132,6.2e-05
ACC_0087,4,1,5,0.0,0.000455,2.5e-05
ACC_0088,3,29,32,0.008065,0.000449,0.000581
ACC_0089,7,0,7,0.047619,0.000485,0.0
ACC_0090,4,1,5,0.0,0.00144,6.3e-05
ACC_0091,5,3,8,0.0,0.00058,0.000289
ACC_0092,10,0,10,0.088889,0.000519,0.0
ACC_0093,4,0,5,0.0,0.000802,0.0
ACC_0094,4,3,7,0.190476,0.00046,4e-05
ACC_0095,5,0,5,0.0,0.001043,0.0
ACC_0096,3,32,36,0.018487,0.00045,0.000983
ACC_0097,6,3,9,0.027778,0.000894,0.00029
ACC_0098,4,0,4,0.0,0.000456,0.0
ACC_0099,4,2,6,0.066667,0.001309,0.002034
ACC_0100,5,0,5,0.0,0.001075,0.0
ACC_0101,1,52,56,0.007257,0.000432,0.000927
ACC_0102,3,2,5,0.0,0.001556,0.000135
ACC_0103,8,2,10,0.0,0.003636,0.001009
ACC_0104,8,0,8,0.071429,0.000623,0.0
ACC_0105,9,1,10,0.0,0.001409,0.000285
ACC_0106,6,1,7,0.142857,0.000654,2.7e-05
ACC_0107,6,42,51,0.01773,0.000478,0.002894
ACC_0108,3,1,5,0.0,0.000458,4.2e-05
ACC_0109,7,3,10,0.066667,0.000983,0.000171
ACC_0110,1,2,3,0.0,0.000431,2e-05
ACC_0111,5,1,7,0.133333,0.001158,2.3e-05
ACC_0112,7,4,12,0.018182,0.000499,0.000128
ACC_0113,10,1,11,0.090909,0.001077,7.6e-05
