node_id,fraud_score,heuristic_label
ACC_0522,0.6997835125332152,1
ACC_0807,0.6792330499999999,1
ACC_0578,0.6656133787865366,1
ACC_0101,0.648879032506643,1
ACC_0010,0.6423557487599646,1
ACC_0761,0.6312074999999999,1
ACC_0543,0.629692941275465,1
ACC_0005,0.6277616943312666,1
ACC_0826,0.6269142750221435,1
ACC_0734,0.6266920394154119,1
ACC_0346,0.6262774812666075,1
ACC_0107,0.6203143737821081,1
ACC_0902,0.6197633625332152,1
ACC_0066,0.619091473782108,1
ACC_0924,0.6172989244021257,1
ACC_0076,0.6162821187776794,1
ACC_0296,0.6124894306465898,1
ACC_0174,0.610873575642161,1
ACC_0998,0.6108665131532328,1
ACC_0787,0.6100978087688219,1
ACC_0230,0.6094777788308237,1
ACC_0371,0.6083013143932683,1
ACC_0299,0.6072567381310894,1
ACC_0737,0.606901219397697,1
ACC_0067,0.606542256288751,1
ACC_0013,0.6061834311337466,1
ACC_0439,0.6060786081488043,1
ACC_0139,0.6051831806465898,1
ACC_0493,0.6033389425155004,1
ACC_0601,0.6013551356510185,1
ACC_0292,0.6004210344109832,1
ACC_0327,0.6001738231620903,1
ACC_0280,0.5987943918954827,1
ACC_0626,0.5983741437555358,1
ACC_0318,0.5980989581488042,1
ACC_0235,0.5976930368910539,1
ACC_0827,0.5964477690434011,1
ACC_0986,0.5952098356510185,1
ACC_0584,0.5931289025243578,1
ACC_0218,0.5916928431355181,1
ACC_0679,0.5909600012843225,1
ACC_0210,0.590460178166519,1
ACC_0521,0.5891653493799822,1
ACC_0261,0.5890734200177148,1
ACC_0209,0.588630836891054,1
ACC_0859,0.5877898844109831,1
ACC_0660,0.5877829143932682,1
ACC_0879,0.5874660462798936,1
ACC_0974,0.5869370294065545,1
ACC_0070,0.5862565900354296,1
ACC_0039,0.5830200818866254,1
ACC_0030,0.5829120362710363,1
ACC_0436,0.5826276368910539,1
ACC_0307,0.5826137318866252,1
ACC_0527,0.5821003143932683,1
ACC_0740,0.5804534368910539,1
ACC_0549,0.5802161069087689,1
ACC_0310,0.5790187562444641,1
ACC_0652,0.578942800044287,1
ACC_0548,0.5785053600088573,1
ACC_0687,0.5779905193976971,1
ACC_0604,0.5772996425155004,1
ACC_0023,0.5768964031443755,1
ACC_0820,0.5764289931355181,1
ACC_0678,0.5759206262621789,1
ACC_0590,0.5748833931355181,1
ACC_0312,0.5740541318866254,1
ACC_0896,0.573797293312666,1
ACC_0661,0.5736336710806023,1
ACC_0136,0.5725955706377325,1
ACC_0289,0.5725608812666075,1
ACC_0103,0.5701310617803366,1
ACC_0570,0.5685750050487156,1
ACC_0351,0.5681211492914082,1
ACC_0328,0.5675641237821081,1
ACC_0947,0.5674862381310894,1
ACC_0040,0.5674769637289637,1
ACC_0621,0.5674098918954826,1
ACC_0221,0.5669377093888397,1
ACC_0382,0.566826782506643,1
ACC_0878,0.5655075011071744,1
ACC_0275,0.5638435493799823,1
ACC_0063,0.5636122250221435,1
ACC_0973,0.5634130125332152,1
ACC_0499,0.5622876256421612,1
ACC_0811,0.5616811244021257,1
ACC_0662,0.5610969487599645,1
ACC_0411,0.5591483875110718,1
ACC_0741,0.5589682187776793,1
ACC_0714,0.5588530987599646,1
ACC_0757,0.5574469696191319,1
ACC_0636,0.5569847687776793,1
ACC_0277,0.5550902487599645,1
ACC_0866,0.55465935,1
ACC_0614,0.5539282686891054,1
ACC_0938,0.5535794981399469,1
ACC_0059,0.5532725806465899,1
ACC_0617,0.5527530856510184,1
ACC_0589,0.5519285087688219,1
ACC_0692,0.5515228587688219,1
ACC_0551,0.5495471485828166,1
ACC_0513,0.5491492931355181,1
ACC_0640,0.548516662976085,1
ACC_0542,0.5480508425155004,1
ACC_0764,0.5476199437555358,1
ACC_0054,0.5475725431355182,1
ACC_0901,0.5462378031443755,1
ACC_0038,0.5462365755093003,1
ACC_0451,0.5461546537643933,1
ACC_0733,0.5453208798051373,1
ACC_0319,0.5453161812666075,1
ACC_0682,0.5449519899025685,1
ACC_0883,0.5436530206377325,1
ACC_0899,0.542600023782108,1
ACC_0096,0.5365301312666075,1
ACC_0552,0.5362875337466785,1
ACC_0370,0.5349211025243579,1
ACC_0753,0.5339281918954827,1
ACC_0404,0.5287554145261293,1
ACC_0384,0.5270463352524358,1
ACC_0977,0.5255789766607617,1
ACC_0254,0.5254039802922941,1
ACC_0837,0.5238759762621789,1
ACC_0264,0.5233742526572187,1
ACC_0127,0.5203227297608503,1
ACC_0994,0.5188191984056687,1
ACC_0088,0.518249686891054,1
ACC_0456,0.5181186201505756,1
ACC_0256,0.5174751958813109,1
ACC_0874,0.5173362765721877,1
ACC_0016,0.5152943076173605,1
ACC_0625,0.5131156511957484,1
ACC_0946,0.5110549988928255,1
ACC_0700,0.510261171833481,1
ACC_0586,0.5094453055801594,1
ACC_0724,0.5085623339238263,1
ACC_0460,0.5066320373782107,1
ACC_0429,0.5054850808237379,1
ACC_0068,0.5051886348538529,1
ACC_0650,0.5049382750221435,1
ACC_0198,0.5049094925155004,1
ACC_0443,0.5042965426040744,1
ACC_0736,0.5035585728077945,1
ACC_0379,0.503397628122232,1
ACC_0406,0.5030973830380867,1
ACC_0462,0.5023548845438441,1
ACC_0009,0.4994436448184234,1
ACC_0949,0.49909239371124886,1
ACC_0252,0.49904815673162084,1
ACC_0417,0.49900684743135515,0
ACC_0183,0.4972906056244464,0
ACC_0961,0.49611118799822845,0
ACC_0336,0.49591049858281666,0
ACC_0583,0.4946711691762622,0
ACC_0313,0.49283611585473863,0
ACC_0599,0.49204979517271924,0
ACC_0205,0.4919184430026572,0
ACC_0840,0.4910829550487157,0
ACC_0162,0.4909184012400354,0
ACC_0188,0.4900949018157661,0
ACC_0427,0.48919217781222313,0
ACC_0392,0.4870920062001771,0
ACC_0628,0.48522225168290517,0
ACC_0329,0.48373366917626215,0
ACC_0385,0.4826759023472099,0
ACC_0618,0.48198502546501326,0
ACC_0579,0.4816007735163862,0
ACC_0349,0.480278482595217,0
ACC_0680,0.4801405355624446,0
ACC_0503,0.4797498925597874,0
ACC_0839,0.4779991972984942,0
ACC_0302,0.47739105730735154,0
ACC_0130,0.4773512234278122,0
ACC_0119,0.47730319973427815,0
ACC_0667,0.4769863850310008,0
ACC_0249,0.476101563020372,0
ACC_0389,0.4756710861381753,0
ACC_0684,0.47501799158547386,0
ACC_0648,0.47485343777679356,0
ACC_0965,0.4744173110274579,0
ACC_0034,0.47413522112488926,0
ACC_0465,0.47359845549158547,0
ACC_0952,0.4728544342338352,0
ACC_0238,0.47273332342781216,0
ACC_0920,0.47205726860053143,0
ACC_0788,0.471776184676705,0
ACC_0780,0.47151558348095657,0
ACC_0208,0.4708100102302923,0
ACC_0751,0.4706277508857396,0
ACC_0405,0.47045434269264835,0
ACC_0822,0.47014939295837027,0
ACC_0469,0.4694585160761736,0
ACC_0597,0.4686675410983171,0
ACC_0400,0.4684694568644818,0
ACC_0337,0.46789664526129315,0
ACC_0086,0.46676452094774135,0
ACC_0225,0.46656291519043397,0
ACC_0991,0.4660660618689105,0
ACC_0535,0.46494616364038976,0
ACC_0779,0.4646702003985828,0
ACC_0972,0.46426846186891046,0
ACC_0876,0.46385055208148807,0
ACC_0027,0.46247591895482726,0
ACC_0860,0.46233564698848534,0
ACC_0073,0.46211067573073517,0
ACC_0643,0.4620467640389725,0
ACC_0843,0.46194959588131085,0
ACC_0955,0.46162048826395036,0
ACC_0339,0.46132210473870683,0
ACC_0507,0.4609827557573073,0
ACC_0855,0.4609414994685562,0
ACC_0017,0.45999289176262176,0
ACC_0459,0.4593397332152347,0
ACC_0967,0.45921748689105396,0
ACC_0001,0.4585963795394154,0
ACC_0199,0.45801179140832593,0
ACC_0308,0.45793788751107173,0
ACC_0393,0.4570122896368467,0
ACC_0381,0.45668318201948627,0
ACC_0560,0.45667803024800707,0
ACC_0482,0.4550203443312666,0
ACC_0872,0.4547270814880425,0
ACC_0672,0.4531716533215234,0
ACC_0044,0.45269940540301146,0
ACC_0742,0.4524898970327723,0
ACC_0520,0.45220881310894595,0
ACC_0561,0.45218066855624445,0
ACC_0105,0.45177853742249774,0
ACC_0398,0.4501469638175376,0
ACC_0706,0.4495638872453498,0
ACC_0747,0.449561306510186,0
ACC_0842,0.4489721268821966,0
ACC_0135,0.44854697187776793,0
ACC_0474,0.44844634379982284,0
ACC_0763,0.4481115755093002,0
ACC_0769,0.4479675044286979,0
ACC_0701,0.4472973114703277,0
ACC_0997,0.4472426443312666,0
ACC_0080,0.447132556465899,0
ACC_0458,0.4468190120903454,0
